     1QPPL DIFF   36(1)( 7210)(  535)(  534)( 7211)  WB Elem Id: 6980 Aqwa Elem No: 6897
     1QPPL DIFF   36(1)( 7211)(  534)(  533)( 7212)  WB Elem Id: 6981 Aqwa Elem No: 6898
     1QPPL DIFF   36(1)( 7212)(  533)(  532)( 7213)  WB Elem Id: 6982 Aqwa Elem No: 6899
     1QPPL DIFF   36(1)( 7213)(  532)(  531)( 7214)  WB Elem Id: 6983 Aqwa Elem No: 6900
     1QPPL DIFF   36(1)( 7214)(  531)(  530)( 7215)  WB Elem Id: 6984 Aqwa Elem No: 6901
     1QPPL DIFF   36(1)( 7215)(  530)(  529)( 7216)  WB Elem Id: 6985 Aqwa Elem No: 6902
     1QPPL DIFF   36(1)( 7216)(  529)(  528)( 7217)  WB Elem Id: 6986 Aqwa Elem No: 6903
     1QPPL DIFF   36(1)( 7217)(  528)(  527)( 7218)  WB Elem Id: 6987 Aqwa Elem No: 6904
     1QPPL DIFF   36(1)( 7218)(  527)(  526)( 7219)  WB Elem Id: 6988 Aqwa Elem No: 6905
     1QPPL DIFF   36(1)( 7219)(  526)(  525)( 7220)  WB Elem Id: 6989 Aqwa Elem No: 6906
     1QPPL DIFF   36(1)( 7220)(  525)(  524)( 7221)  WB Elem Id: 6990 Aqwa Elem No: 6907
     1QPPL DIFF   36(1)( 7221)(  524)(  523)( 7222)  WB Elem Id: 6991 Aqwa Elem No: 6908
     1QPPL DIFF   36(1)( 7222)(  523)(    9)( 7223)  WB Elem Id: 6992 Aqwa Elem No: 6909
     1QPPL DIFF   36(1)( 7223)(    9)(  452)( 7224)  WB Elem Id: 6993 Aqwa Elem No: 6910
     1QPPL DIFF   36(1)( 7224)(  452)(  451)( 7225)  WB Elem Id: 6994 Aqwa Elem No: 6911
     1QPPL DIFF   36(1)( 7225)(  451)(  450)( 7226)  WB Elem Id: 6995 Aqwa Elem No: 6912
     1QPPL DIFF   36(1)( 7226)(  450)(  449)( 7227)  WB Elem Id: 6996 Aqwa Elem No: 6913
     1QPPL DIFF   36(1)( 7227)(  449)(  448)( 7228)  WB Elem Id: 6997 Aqwa Elem No: 6914
     1QPPL DIFF   36(1)( 7228)(  448)(  447)( 7229)  WB Elem Id: 6998 Aqwa Elem No: 6915
     1QPPL DIFF   36(1)( 7229)(  447)(  446)( 7230)  WB Elem Id: 6999 Aqwa Elem No: 6916
     1QPPL DIFF   36(1)( 7230)(  446)(  445)( 7231)  WB Elem Id: 7000 Aqwa Elem No: 6917
     1QPPL DIFF   36(1)( 7231)(  445)(  444)( 7232)  WB Elem Id: 7001 Aqwa Elem No: 6918
     1QPPL DIFF   36(1)( 7232)(  444)(  443)( 7233)  WB Elem Id: 7002 Aqwa Elem No: 6919
     1QPPL DIFF   36(1)( 7233)(  443)(  442)( 7234)  WB Elem Id: 7003 Aqwa Elem No: 6920
     1QPPL DIFF   36(1)( 7234)(  442)(  441)( 7235)  WB Elem Id: 7004 Aqwa Elem No: 6921
     1QPPL DIFF   36(1)( 7235)(  441)(  440)( 7236)  WB Elem Id: 7005 Aqwa Elem No: 6922
     1QPPL DIFF   36(1)( 7236)(  440)(  439)( 7237)  WB Elem Id: 7006 Aqwa Elem No: 6923
     1QPPL DIFF   36(1)( 7237)(  439)(  438)( 7238)  WB Elem Id: 7007 Aqwa Elem No: 6924
     1QPPL DIFF   36(1)( 7238)(  438)(  437)( 7239)  WB Elem Id: 7008 Aqwa Elem No: 6925
     1QPPL DIFF   36(1)( 7239)(  437)(  436)( 7240)  WB Elem Id: 7009 Aqwa Elem No: 6926
     1QPPL DIFF   36(1)( 7240)(  436)(  435)( 7241)  WB Elem Id: 7010 Aqwa Elem No: 6927
     1QPPL DIFF   36(1)( 7241)(  435)(  434)( 7242)  WB Elem Id: 7011 Aqwa Elem No: 6928
     1QPPL DIFF   36(1)( 7242)(  434)(  433)( 7243)  WB Elem Id: 7012 Aqwa Elem No: 6929
     1QPPL DIFF   36(1)( 7243)(  433)(  432)( 7244)  WB Elem Id: 7013 Aqwa Elem No: 6930
     1QPPL DIFF   36(1)( 7244)(  432)(  431)( 7245)  WB Elem Id: 7014 Aqwa Elem No: 6931
     1QPPL DIFF   36(1)( 7245)(  431)(  430)( 7246)  WB Elem Id: 7015 Aqwa Elem No: 6932
     1QPPL DIFF   36(1)( 7246)(  430)(  429)( 7247)  WB Elem Id: 7016 Aqwa Elem No: 6933
     1QPPL DIFF   36(1)( 7247)(  429)(  428)( 7248)  WB Elem Id: 7017 Aqwa Elem No: 6934
     1QPPL DIFF   36(1)( 7248)(  428)(  427)( 7249)  WB Elem Id: 7018 Aqwa Elem No: 6935
     1QPPL DIFF   36(1)( 7249)(  427)(  426)( 7250)  WB Elem Id: 7019 Aqwa Elem No: 6936
     1QPPL DIFF   36(1)( 7250)(  426)(  425)( 7251)  WB Elem Id: 7020 Aqwa Elem No: 6937
     1QPPL DIFF   36(1)( 7251)(  425)(  424)( 7252)  WB Elem Id: 7021 Aqwa Elem No: 6938
     1QPPL DIFF   36(1)( 7252)(  424)(    8)( 7253)  WB Elem Id: 7022 Aqwa Elem No: 6939
     1QPPL DIFF   36(1)( 7253)(    8)(  453)( 7254)  WB Elem Id: 7023 Aqwa Elem No: 6940
     1QPPL DIFF   36(1)( 7254)(  453)(  454)( 7255)  WB Elem Id: 7024 Aqwa Elem No: 6941
     1QPPL DIFF   36(1)( 7255)(  454)(  455)( 7256)  WB Elem Id: 7025 Aqwa Elem No: 6942
     1QPPL DIFF   36(1)( 7256)(  455)(  456)( 7257)  WB Elem Id: 7026 Aqwa Elem No: 6943
     1QPPL DIFF   36(1)( 7257)(  456)(  457)( 7258)  WB Elem Id: 7027 Aqwa Elem No: 6944
     1QPPL DIFF   36(1)( 7258)(  457)(  458)( 7259)  WB Elem Id: 7028 Aqwa Elem No: 6945
     1QPPL DIFF   36(1)( 7259)(  458)(  459)( 7260)  WB Elem Id: 7029 Aqwa Elem No: 6946
     1QPPL DIFF   36(1)( 7260)(  459)(  460)( 7261)  WB Elem Id: 7030 Aqwa Elem No: 6947
     1QPPL DIFF   36(1)( 7261)(  460)(  461)( 7262)  WB Elem Id: 7031 Aqwa Elem No: 6948
     1QPPL DIFF   36(1)( 7262)(  461)(  462)( 7263)  WB Elem Id: 7032 Aqwa Elem No: 6949
     1QPPL DIFF   36(1)( 7263)(  462)(  463)( 7264)  WB Elem Id: 7033 Aqwa Elem No: 6950
     1QPPL DIFF   36(1)( 7264)(  463)(  464)( 7265)  WB Elem Id: 7034 Aqwa Elem No: 6951
     1QPPL DIFF   36(1)( 7265)(  464)(  465)( 7266)  WB Elem Id: 7035 Aqwa Elem No: 6952
     1QPPL DIFF   36(1)( 7266)(  465)(  466)( 7267)  WB Elem Id: 7036 Aqwa Elem No: 6953
     1QPPL DIFF   36(1)( 7267)(  466)(  467)( 7268)  WB Elem Id: 7037 Aqwa Elem No: 6954
     1QPPL DIFF   36(1)( 7268)(  467)(  468)( 7269)  WB Elem Id: 7038 Aqwa Elem No: 6955
     1QPPL DIFF   36(1)( 7269)(  468)(  469)( 7270)  WB Elem Id: 7039 Aqwa Elem No: 6956
     1QPPL DIFF   36(1)( 7270)(  469)(  470)( 7271)  WB Elem Id: 7040 Aqwa Elem No: 6957
     1QPPL DIFF   36(1)( 7271)(  470)(  471)( 7272)  WB Elem Id: 7041 Aqwa Elem No: 6958
     1QPPL DIFF   36(1)( 7272)(  471)(  472)( 7273)  WB Elem Id: 7042 Aqwa Elem No: 6959
     1QPPL DIFF   36(1)( 7273)(  472)(  473)( 7274)  WB Elem Id: 7043 Aqwa Elem No: 6960
     1QPPL DIFF   36(1)( 7274)(  473)(  474)( 7275)  WB Elem Id: 7044 Aqwa Elem No: 6961
     1QPPL DIFF   36(1)( 7275)(  474)(  475)( 7276)  WB Elem Id: 7045 Aqwa Elem No: 6962
     1QPPL DIFF   36(1)( 7276)(  475)(  476)( 7277)  WB Elem Id: 7046 Aqwa Elem No: 6963
     1QPPL DIFF   36(1)( 7277)(  476)(  477)( 7278)  WB Elem Id: 7047 Aqwa Elem No: 6964
     1QPPL DIFF   36(1)( 7278)(  477)(  478)( 7279)  WB Elem Id: 7048 Aqwa Elem No: 6965
     1QPPL DIFF   36(1)( 7279)(  478)(  479)( 7280)  WB Elem Id: 7049 Aqwa Elem No: 6966
     1QPPL DIFF   36(1)( 7280)(  479)(  480)( 7281)  WB Elem Id: 7050 Aqwa Elem No: 6967
     1QPPL DIFF   36(1)( 7281)(  480)(  481)( 7282)  WB Elem Id: 7051 Aqwa Elem No: 6968
     1QPPL DIFF   36(1)( 7282)(  481)(  482)( 7283)  WB Elem Id: 7052 Aqwa Elem No: 6969
     1QPPL DIFF   36(1)( 7283)(  482)(  483)( 7284)  WB Elem Id: 7053 Aqwa Elem No: 6970
     1QPPL DIFF   36(1)( 7284)(  483)(  484)( 7285)  WB Elem Id: 7054 Aqwa Elem No: 6971
     1QPPL DIFF   36(1)( 7285)(  484)(  485)( 7286)  WB Elem Id: 7055 Aqwa Elem No: 6972
     1QPPL DIFF   36(1)( 7286)(  485)(  486)( 7287)  WB Elem Id: 7056 Aqwa Elem No: 6973
     1QPPL DIFF   36(1)( 7287)(  486)(  487)( 7288)  WB Elem Id: 7057 Aqwa Elem No: 6974
     1QPPL DIFF   36(1)( 7288)(  487)(  488)( 7289)  WB Elem Id: 7058 Aqwa Elem No: 6975
     1QPPL DIFF   36(1)( 7289)(  488)(  489)( 7290)  WB Elem Id: 7059 Aqwa Elem No: 6976
     1QPPL DIFF   36(1)( 7290)(  489)(  490)( 7291)  WB Elem Id: 7060 Aqwa Elem No: 6977
     1QPPL DIFF   36(1)( 7291)(  490)(  491)( 7292)  WB Elem Id: 7061 Aqwa Elem No: 6978
     1QPPL DIFF   36(1)( 7292)(  491)(  492)( 7293)  WB Elem Id: 7062 Aqwa Elem No: 6979
     1QPPL DIFF   36(1)( 7293)(  492)(  493)( 7294)  WB Elem Id: 7063 Aqwa Elem No: 6980
     1QPPL DIFF   36(1)( 7294)(  493)(  494)( 7295)  WB Elem Id: 7064 Aqwa Elem No: 6981
     1QPPL DIFF   36(1)( 7295)(  494)(  495)( 7296)  WB Elem Id: 7065 Aqwa Elem No: 6982
     1QPPL DIFF   36(1)( 7296)(  495)(  496)( 7297)  WB Elem Id: 7066 Aqwa Elem No: 6983
     1QPPL DIFF   36(1)( 7297)(  496)(  497)( 7298)  WB Elem Id: 7067 Aqwa Elem No: 6984
     1QPPL DIFF   36(1)( 7298)(  497)(  498)( 7299)  WB Elem Id: 7068 Aqwa Elem No: 6985
     1QPPL DIFF   36(1)( 7299)(  498)(  499)( 7300)  WB Elem Id: 7069 Aqwa Elem No: 6986
     1QPPL DIFF   36(1)( 7300)(  499)(  500)( 7301)  WB Elem Id: 7070 Aqwa Elem No: 6987
     1QPPL DIFF   36(1)( 7301)(  500)(  501)( 7302)  WB Elem Id: 7071 Aqwa Elem No: 6988
     1QPPL DIFF   36(1)( 7302)(  501)(  502)( 7303)  WB Elem Id: 7072 Aqwa Elem No: 6989
     1QPPL DIFF   36(1)( 7303)(  502)(  503)( 7304)  WB Elem Id: 7073 Aqwa Elem No: 6990
     1QPPL DIFF   36(1)( 7304)(  503)(  504)( 7305)  WB Elem Id: 7074 Aqwa Elem No: 6991
     1QPPL DIFF   36(1)( 7305)(  504)(  505)( 7306)  WB Elem Id: 7075 Aqwa Elem No: 6992
     1QPPL DIFF   36(1)( 7306)(  505)(  506)( 7307)  WB Elem Id: 7076 Aqwa Elem No: 6993
     1QPPL DIFF   36(1)( 7307)(  506)(  507)( 7308)  WB Elem Id: 7077 Aqwa Elem No: 6994
     1QPPL DIFF   36(1)( 7308)(  507)(  508)( 7309)  WB Elem Id: 7078 Aqwa Elem No: 6995
     1QPPL DIFF   36(1)( 7309)(  508)(  509)( 7310)  WB Elem Id: 7079 Aqwa Elem No: 6996
     1QPPL DIFF   36(1)( 7310)(  509)(  510)( 7311)  WB Elem Id: 7080 Aqwa Elem No: 6997
     1QPPL DIFF   36(1)( 7311)(  510)(  511)( 7312)  WB Elem Id: 7081 Aqwa Elem No: 6998
     1QPPL DIFF   36(1)( 7312)(  511)(  512)( 7313)  WB Elem Id: 7082 Aqwa Elem No: 6999
     1QPPL DIFF   36(1)( 7313)(  512)(  513)( 7314)  WB Elem Id: 7083 Aqwa Elem No: 7000
     1QPPL DIFF   36(1)( 7314)(  513)(  514)( 7315)  WB Elem Id: 7084 Aqwa Elem No: 7001
     1QPPL DIFF   36(1)( 7315)(  514)(  515)( 7316)  WB Elem Id: 7085 Aqwa Elem No: 7002
     1QPPL DIFF   36(1)( 7316)(  515)(  516)( 7317)  WB Elem Id: 7086 Aqwa Elem No: 7003
     1QPPL DIFF   36(1)( 7317)(  516)(  517)( 7318)  WB Elem Id: 7087 Aqwa Elem No: 7004
     1QPPL DIFF   36(1)( 7318)(  517)(  518)( 7319)  WB Elem Id: 7088 Aqwa Elem No: 7005
     1QPPL DIFF   36(1)( 7319)(  518)(  519)( 7320)  WB Elem Id: 7089 Aqwa Elem No: 7006
     1QPPL DIFF   36(1)( 7320)(  519)(  520)( 7321)  WB Elem Id: 7090 Aqwa Elem No: 7007
     1QPPL DIFF   36(1)( 7321)(  520)(  521)( 7322)  WB Elem Id: 7091 Aqwa Elem No: 7008
     1QPPL DIFF   36(1)( 7322)(  521)(  522)( 7324)  WB Elem Id: 7092 Aqwa Elem No: 7009
     1QPPL DIFF   36(1)( 7324)(  522)(    7)( 7323)  WB Elem Id: 7093 Aqwa Elem No: 7010
     1QPPL DIFF   36(1)( 7325)(    7)(  423)( 7326)  WB Elem Id: 7094 Aqwa Elem No: 7011
     1QPPL DIFF   36(1)( 7326)(  423)(  422)( 7327)  WB Elem Id: 7095 Aqwa Elem No: 7012
     1QPPL DIFF   36(1)( 7327)(  422)(  421)( 7328)  WB Elem Id: 7096 Aqwa Elem No: 7013
     1QPPL DIFF   36(1)( 7328)(  421)(  420)( 7329)  WB Elem Id: 7097 Aqwa Elem No: 7014
     1QPPL DIFF   36(1)( 7329)(  420)(  419)( 7330)  WB Elem Id: 7098 Aqwa Elem No: 7015
     1QPPL DIFF   36(1)( 7330)(  419)(  418)( 7331)  WB Elem Id: 7099 Aqwa Elem No: 7016
     1QPPL DIFF   36(1)( 7331)(  418)(  417)( 7332)  WB Elem Id: 7100 Aqwa Elem No: 7017
     1QPPL DIFF   36(1)( 7332)(  417)(  416)( 7333)  WB Elem Id: 7101 Aqwa Elem No: 7018
     1QPPL DIFF   36(1)( 7333)(  416)(  415)( 7334)  WB Elem Id: 7102 Aqwa Elem No: 7019
     1QPPL DIFF   36(1)( 7334)(  415)(  414)( 7335)  WB Elem Id: 7103 Aqwa Elem No: 7020
     1QPPL DIFF   36(1)( 7335)(  414)(  413)( 7336)  WB Elem Id: 7104 Aqwa Elem No: 7021
     1QPPL DIFF   36(1)( 7336)(  413)(  412)( 7337)  WB Elem Id: 7105 Aqwa Elem No: 7022
     1QPPL DIFF   36(1)( 7337)(  412)(  411)( 7338)  WB Elem Id: 7106 Aqwa Elem No: 7023
     1QPPL DIFF   36(1)( 7338)(  411)(  410)( 7339)  WB Elem Id: 7107 Aqwa Elem No: 7024
     1QPPL DIFF   36(1)( 7339)(  410)(  409)( 7340)  WB Elem Id: 7108 Aqwa Elem No: 7025
     1QPPL DIFF   36(1)( 7340)(  409)(  408)( 7341)  WB Elem Id: 7109 Aqwa Elem No: 7026
     1QPPL DIFF   36(1)( 7341)(  408)(  407)( 7342)  WB Elem Id: 7110 Aqwa Elem No: 7027
     1QPPL DIFF   36(1)( 7342)(  407)(  406)( 7343)  WB Elem Id: 7111 Aqwa Elem No: 7028
     1QPPL DIFF   36(1)( 7343)(  406)(  405)( 7344)  WB Elem Id: 7112 Aqwa Elem No: 7029
     1QPPL DIFF   36(1)( 7344)(  405)(  404)( 7345)  WB Elem Id: 7113 Aqwa Elem No: 7030
     1QPPL DIFF   36(1)( 7345)(  404)(  403)( 7346)  WB Elem Id: 7114 Aqwa Elem No: 7031
     1QPPL DIFF   36(1)( 7346)(  403)(  402)( 7347)  WB Elem Id: 7115 Aqwa Elem No: 7032
     1QPPL DIFF   36(1)( 7347)(  402)(  401)( 7348)  WB Elem Id: 7116 Aqwa Elem No: 7033
     1QPPL DIFF   36(1)( 7348)(  401)(  400)( 7349)  WB Elem Id: 7117 Aqwa Elem No: 7034
     1QPPL DIFF   36(1)( 7349)(  400)(  399)( 7350)  WB Elem Id: 7118 Aqwa Elem No: 7035
     1QPPL DIFF   36(1)( 7350)(  399)(  398)( 7351)  WB Elem Id: 7119 Aqwa Elem No: 7036
     1QPPL DIFF   36(1)( 7351)(  398)(  397)( 7352)  WB Elem Id: 7120 Aqwa Elem No: 7037
     1QPPL DIFF   36(1)( 7352)(  397)(  396)( 7353)  WB Elem Id: 7121 Aqwa Elem No: 7038
     1QPPL DIFF   36(1)( 7353)(  396)(  395)( 7354)  WB Elem Id: 7122 Aqwa Elem No: 7039
     1QPPL DIFF   36(1)( 7354)(  395)(  394)( 7355)  WB Elem Id: 7123 Aqwa Elem No: 7040
     1QPPL DIFF   36(1)( 7355)(  394)(  393)( 7356)  WB Elem Id: 7124 Aqwa Elem No: 7041
     1QPPL DIFF   36(1)( 7356)(  393)(  392)( 7357)  WB Elem Id: 7125 Aqwa Elem No: 7042
     1QPPL DIFF   36(1)( 7357)(  392)(  391)( 7358)  WB Elem Id: 7126 Aqwa Elem No: 7043
     1QPPL DIFF   36(1)( 7358)(  391)(  390)( 7359)  WB Elem Id: 7127 Aqwa Elem No: 7044
     1QPPL DIFF   36(1)( 7359)(  390)(  389)( 7360)  WB Elem Id: 7128 Aqwa Elem No: 7045
     1QPPL DIFF   36(1)( 7360)(  389)(  388)( 7361)  WB Elem Id: 7129 Aqwa Elem No: 7046
     1QPPL DIFF   36(1)( 7361)(  388)(  387)( 7362)  WB Elem Id: 7130 Aqwa Elem No: 7047
     1QPPL DIFF   36(1)( 7362)(  387)(  386)( 7363)  WB Elem Id: 7131 Aqwa Elem No: 7048
     1QPPL DIFF   36(1)( 7363)(  386)(  385)( 7364)  WB Elem Id: 7132 Aqwa Elem No: 7049
     1QPPL DIFF   36(1)( 7364)(  385)(  384)( 7365)  WB Elem Id: 7133 Aqwa Elem No: 7050
     1QPPL DIFF   36(1)( 7365)(  384)(  383)( 7366)  WB Elem Id: 7134 Aqwa Elem No: 7051
     1QPPL DIFF   36(1)( 7366)(  383)(  382)( 7367)  WB Elem Id: 7135 Aqwa Elem No: 7052
     1QPPL DIFF   36(1)( 7367)(  382)(  381)( 7368)  WB Elem Id: 7136 Aqwa Elem No: 7053
     1QPPL DIFF   36(1)( 7368)(  381)(  380)( 7369)  WB Elem Id: 7137 Aqwa Elem No: 7054
     1QPPL DIFF   36(1)( 7369)(  380)(  379)( 7370)  WB Elem Id: 7138 Aqwa Elem No: 7055
     1QPPL DIFF   36(1)( 7370)(  379)(  378)( 7371)  WB Elem Id: 7139 Aqwa Elem No: 7056
     1QPPL DIFF   36(1)( 7371)(  378)(  377)( 7372)  WB Elem Id: 7140 Aqwa Elem No: 7057
     1QPPL DIFF   36(1)( 7372)(  377)(  376)( 7373)  WB Elem Id: 7141 Aqwa Elem No: 7058
     1QPPL DIFF   36(1)( 7373)(  376)(  375)( 7374)  WB Elem Id: 7142 Aqwa Elem No: 7059
     1QPPL DIFF   36(1)( 7374)(  375)(  374)( 7375)  WB Elem Id: 7143 Aqwa Elem No: 7060
     1QPPL DIFF   36(1)( 7375)(  374)(  373)( 7376)  WB Elem Id: 7144 Aqwa Elem No: 7061
     1QPPL DIFF   36(1)( 7376)(  373)(  372)( 7377)  WB Elem Id: 7145 Aqwa Elem No: 7062
     1QPPL DIFF   36(1)( 7377)(  372)(  371)( 7378)  WB Elem Id: 7146 Aqwa Elem No: 7063
     1QPPL DIFF   36(1)( 7378)(  371)(  370)( 7379)  WB Elem Id: 7147 Aqwa Elem No: 7064
     1QPPL DIFF   36(1)( 7379)(  370)(  369)( 7380)  WB Elem Id: 7148 Aqwa Elem No: 7065
     1QPPL DIFF   36(1)( 7380)(  369)(  368)( 7381)  WB Elem Id: 7149 Aqwa Elem No: 7066
     1QPPL DIFF   36(1)( 7381)(  368)(  367)( 7382)  WB Elem Id: 7150 Aqwa Elem No: 7067
     1QPPL DIFF   36(1)( 7382)(  367)(  366)( 7383)  WB Elem Id: 7151 Aqwa Elem No: 7068
     1QPPL DIFF   36(1)( 7383)(  366)(  365)( 7384)  WB Elem Id: 7152 Aqwa Elem No: 7069
     1QPPL DIFF   36(1)( 7384)(  365)(  364)( 7385)  WB Elem Id: 7153 Aqwa Elem No: 7070
     1QPPL DIFF   36(1)( 7385)(  364)(  363)( 7386)  WB Elem Id: 7154 Aqwa Elem No: 7071
     1QPPL DIFF   36(1)( 7386)(  363)(  362)( 7387)  WB Elem Id: 7155 Aqwa Elem No: 7072
     1QPPL DIFF   36(1)( 7387)(  362)(  361)( 7388)  WB Elem Id: 7156 Aqwa Elem No: 7073
     1QPPL DIFF   36(1)( 7388)(  361)(  360)( 7389)  WB Elem Id: 7157 Aqwa Elem No: 7074
     1QPPL DIFF   36(1)( 7389)(  360)(  359)( 7390)  WB Elem Id: 7158 Aqwa Elem No: 7075
     1QPPL DIFF   36(1)( 7390)(  359)(  358)( 7391)  WB Elem Id: 7159 Aqwa Elem No: 7076
     1QPPL DIFF   36(1)( 7391)(  358)(  357)( 7392)  WB Elem Id: 7160 Aqwa Elem No: 7077
     1QPPL DIFF   36(1)( 7392)(  357)(  356)( 7393)  WB Elem Id: 7161 Aqwa Elem No: 7078
     1QPPL DIFF   36(1)( 7393)(  356)(  355)( 7394)  WB Elem Id: 7162 Aqwa Elem No: 7079
     1QPPL DIFF   36(1)( 7394)(  355)(  354)( 7829)  WB Elem Id: 7163 Aqwa Elem No: 7080
     1QPPL DIFF   36(1)( 7829)(  354)(    6)( 7756)  WB Elem Id: 7164 Aqwa Elem No: 7081
     1QPPL DIFF   36(1)( 7756)(    6)(  283)( 7395)  WB Elem Id: 7165 Aqwa Elem No: 7082
     1QPPL DIFF   36(1)( 7395)(  283)(  282)( 7396)  WB Elem Id: 7166 Aqwa Elem No: 7083
     1QPPL DIFF   36(1)( 7396)(  282)(  281)( 7397)  WB Elem Id: 7167 Aqwa Elem No: 7084
     1QPPL DIFF   36(1)( 7397)(  281)(  280)( 7398)  WB Elem Id: 7168 Aqwa Elem No: 7085
     1QPPL DIFF   36(1)( 7398)(  280)(  279)( 7399)  WB Elem Id: 7169 Aqwa Elem No: 7086
     1QPPL DIFF   36(1)( 7399)(  279)(  278)( 7400)  WB Elem Id: 7170 Aqwa Elem No: 7087
     1QPPL DIFF   36(1)( 7400)(  278)(  277)( 7401)  WB Elem Id: 7171 Aqwa Elem No: 7088
     1QPPL DIFF   36(1)( 7401)(  277)(  276)( 7402)  WB Elem Id: 7172 Aqwa Elem No: 7089
     1QPPL DIFF   36(1)( 7402)(  276)(  275)( 7403)  WB Elem Id: 7173 Aqwa Elem No: 7090
     1QPPL DIFF   36(1)( 7403)(  275)(  274)( 7404)  WB Elem Id: 7174 Aqwa Elem No: 7091
     1QPPL DIFF   36(1)( 7404)(  274)(  273)( 7405)  WB Elem Id: 7175 Aqwa Elem No: 7092
     1QPPL DIFF   36(1)( 7405)(  273)(  272)( 7406)  WB Elem Id: 7176 Aqwa Elem No: 7093
     1QPPL DIFF   36(1)( 7406)(  272)(  271)( 7407)  WB Elem Id: 7177 Aqwa Elem No: 7094
     1QPPL DIFF   36(1)( 7407)(  271)(  270)( 7408)  WB Elem Id: 7178 Aqwa Elem No: 7095
     1QPPL DIFF   36(1)( 7408)(  270)(  269)( 7490)  WB Elem Id: 7179 Aqwa Elem No: 7096
     1QPPL DIFF   36(1)( 7410)(  353)(    4)( 7409)  WB Elem Id: 7180 Aqwa Elem No: 7097
     1QPPL DIFF   36(1)( 7411)(  352)(  353)( 7410)  WB Elem Id: 7181 Aqwa Elem No: 7098
     1QPPL DIFF   36(1)( 7412)(  351)(  352)( 7411)  WB Elem Id: 7182 Aqwa Elem No: 7099
     1QPPL DIFF   36(1)( 7413)(  350)(  351)( 7412)  WB Elem Id: 7183 Aqwa Elem No: 7100
     1QPPL DIFF   36(1)( 7414)(  349)(  350)( 7413)  WB Elem Id: 7184 Aqwa Elem No: 7101
     1QPPL DIFF   36(1)( 7415)(  348)(  349)( 7414)  WB Elem Id: 7185 Aqwa Elem No: 7102
     1QPPL DIFF   36(1)( 7416)(  347)(  348)( 7415)  WB Elem Id: 7186 Aqwa Elem No: 7103
     1QPPL DIFF   36(1)( 7417)(  346)(  347)( 7416)  WB Elem Id: 7187 Aqwa Elem No: 7104
     1QPPL DIFF   36(1)( 7418)(  345)(  346)( 7417)  WB Elem Id: 7188 Aqwa Elem No: 7105
     1QPPL DIFF   36(1)( 7419)(  344)(  345)( 7418)  WB Elem Id: 7189 Aqwa Elem No: 7106
     1QPPL DIFF   36(1)( 7420)(  343)(  344)( 7419)  WB Elem Id: 7190 Aqwa Elem No: 7107
     1QPPL DIFF   36(1)( 7421)(  342)(  343)( 7420)  WB Elem Id: 7191 Aqwa Elem No: 7108
     1QPPL DIFF   36(1)( 7422)(  341)(  342)( 7421)  WB Elem Id: 7192 Aqwa Elem No: 7109
     1QPPL DIFF   36(1)( 7423)(  340)(  341)( 7422)  WB Elem Id: 7193 Aqwa Elem No: 7110
     1QPPL DIFF   36(1)( 7424)(  339)(  340)( 7423)  WB Elem Id: 7194 Aqwa Elem No: 7111
     1QPPL DIFF   36(1)( 7425)(  338)(  339)( 7424)  WB Elem Id: 7195 Aqwa Elem No: 7112
     1QPPL DIFF   36(1)( 7426)(  337)(  338)( 7425)  WB Elem Id: 7196 Aqwa Elem No: 7113
     1QPPL DIFF   36(1)( 7427)(  336)(  337)( 7426)  WB Elem Id: 7197 Aqwa Elem No: 7114
     1QPPL DIFF   36(1)( 7428)(  335)(  336)( 7427)  WB Elem Id: 7198 Aqwa Elem No: 7115
     1QPPL DIFF   36(1)( 7429)(  334)(  335)( 7428)  WB Elem Id: 7199 Aqwa Elem No: 7116
     1QPPL DIFF   36(1)( 7430)(  333)(  334)( 7429)  WB Elem Id: 7200 Aqwa Elem No: 7117
     1QPPL DIFF   36(1)( 7431)(  332)(  333)( 7430)  WB Elem Id: 7201 Aqwa Elem No: 7118
     1QPPL DIFF   36(1)( 7432)(  331)(  332)( 7431)  WB Elem Id: 7202 Aqwa Elem No: 7119
     1QPPL DIFF   36(1)( 7433)(  330)(  331)( 7432)  WB Elem Id: 7203 Aqwa Elem No: 7120
     1QPPL DIFF   36(1)( 7434)(  329)(  330)( 7433)  WB Elem Id: 7204 Aqwa Elem No: 7121
     1QPPL DIFF   36(1)( 7435)(  328)(  329)( 7434)  WB Elem Id: 7205 Aqwa Elem No: 7122
     1QPPL DIFF   36(1)( 7436)(  327)(  328)( 7435)  WB Elem Id: 7206 Aqwa Elem No: 7123
     1QPPL DIFF   36(1)( 7437)(  326)(  327)( 7436)  WB Elem Id: 7207 Aqwa Elem No: 7124
     1QPPL DIFF   36(1)( 7438)(  325)(  326)( 7437)  WB Elem Id: 7208 Aqwa Elem No: 7125
     1QPPL DIFF   36(1)( 7439)(  324)(  325)( 7438)  WB Elem Id: 7209 Aqwa Elem No: 7126
     1QPPL DIFF   36(1)( 7440)(  323)(  324)( 7439)  WB Elem Id: 7210 Aqwa Elem No: 7127
     1QPPL DIFF   36(1)( 7441)(  322)(  323)( 7440)  WB Elem Id: 7211 Aqwa Elem No: 7128
     1QPPL DIFF   36(1)( 7442)(  321)(  322)( 7441)  WB Elem Id: 7212 Aqwa Elem No: 7129
