 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        29-Aug-2023  --  15:28:19     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.593167E+00             26
     2   4.385713E+00            135
     3   2.787775E-01             19
     4   6.120091E+01            -43
     5   1.161732E+02             24
     6   1.468479E+03            -66


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.166525E+01             84
     2   3.594531E+00           -147
     3   7.061471E-01             67
     4   4.597161E+01             29
     5   2.859449E+02             87
     6   1.411892E+03             48


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.247089E+01             15
     2   5.219040E+00            159
     3   3.700866E-01             33
     4   6.709592E+01            -21
     5   4.189341E+02             14
     6   9.128108E+02            109


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.214135E+01             33
     2   2.344329E-05           -131
     3   1.421503E-01             70
     4   3.017103E-04             47
     5   4.014830E+02             31
     6   4.806738E-03            -56


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  9.485900E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.845854E+03   1.794614E+02
     1     3  -2.458089E-01   2.906546E-04
     1     5   3.084833E+04   2.345718E+03
     2     2   8.845486E+03   1.794691E+02
     2     4  -3.084746E+04  -2.345783E+03
     2     6   9.675598E-02   1.353531E-01
     3     1   2.969676E-02  -3.588208E-04
     3     3   2.406128E+04   1.002415E-01
     3     5  -8.036745E+00   2.161439E-03
     4     2  -3.093692E+04  -2.334699E+03
     4     4   1.034219E+07   3.054039E+04
     4     6  -7.378185E+01  -1.865448E+00
     5     1   3.093009E+04   2.334597E+03
     5     3  -5.347337E+00   6.376952E-03
     5     5   1.034158E+07   3.053952E+04
     6     2  -7.196665E+00  -6.734123E-01
     6     4   4.281387E+01   6.960938E+00
     6     6   1.838050E+07   4.150226E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.452507E+01             96
     2   3.018745E-05            -25
     3   3.615643E-01             70
     4   3.980318E-04            155
     5   7.117819E+02             98
     6   5.166733E-03           -172


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.529948E+01             86
     2   6.021414E+00            145
     3   2.718315E-01             34
     4   8.003034E+01            -33
     5   3.226120E+02             88
     6   1.301719E+03             -7


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710738E+01             55
     2   6.120801E+00            123
     3   8.311839E-01             31
     4   7.976347E+01            -55
     5   2.312257E+02             54
     6   1.207964E+03            -92


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741315E+01             88
     2   1.765624E+01            112
     3   8.085127E-02            101
     4   2.282827E+02            -67
     5   3.536474E+02             88
     6   4.263768E+02            136


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.617939E+00             41
     2   6.177057E+00             79
     3   6.180920E-01             84
     4   7.384769E+01            -98
     5   5.379373E+01             47
     6   1.230095E+03             -9


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.965828E+00             67
     2   9.259104E+00             80
     3   4.296679E-01             89
     4   1.201656E+02            -99
     5   1.250047E+02             67
     6   1.478810E+03           -109


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.782739E+01            113
     2   3.088232E+01            113
     3   4.346513E-01             69
     4   4.085726E+02            -67
     5   2.358539E+02            113
     6   9.076081E-02           -147


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.808138E+00             96
     2   1.231795E+01             72
     3   4.296135E-01             89
     4   1.672347E+02           -108
     5   4.603419E+01            100
     6   1.478712E+03             71


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.785767E+00            101
     2   6.717190E+00             58
     3   6.180700E-01             84
     4   7.970068E+01           -117
     5   4.462141E+01            102
     6   1.230120E+03            171


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.393525E+00            176
     2   3.197599E+01             94
     3   8.081000E-02            101
     4   4.125149E+02            -85
     5   8.384492E+01            177
     6   4.263906E+02            -44


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.201405E+00           -161
     2   1.621383E+01             66
     3   8.312204E-01             31
     4   2.161622E+02           -116
     5   1.144915E+02           -161
     6   1.208030E+03             88


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088192E+01           -118
     2   2.361270E+01             92
     3   2.718289E-01             34
     4   3.023066E+02            -85
     5   1.379588E+02           -117
     6   1.301657E+03            173


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.725906E+01            -84
     2   4.721561E+01             96
     3   3.614696E-01             70
     4   6.163580E+02            -82
     5   3.558446E+02            -82
     6   2.162187E-01           -130


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.599670E+01            -78
     2   2.050288E+01             79
     3   2.719652E-01             34
     4   2.605303E+02            -99
     5   2.063839E+02            -75
     6   1.301561E+03             -7


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.162969E+01           -100
     2   1.396312E+01             44
     3   8.311458E-01             31
     4   1.915197E+02           -138
     5   1.522047E+02           -101
     6   1.208057E+03            -92


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832310E+01            -79
     2   1.614857E+01             74
     3   8.080935E-02            101
     4   2.085945E+02           -105
     5   3.655468E+02            -78
     6   4.264015E+02            136


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.321889E+00           -112
     2   2.431976E+00             -9
     3   6.181195E-01             84
     4   2.665388E+01            175
     5   8.743400E+01           -108
     6   1.230123E+03             -9


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.242303E+01           -105
     2   3.434675E+00             48
     3   4.298684E-01             89
     4   5.202405E+01           -129
     5   1.654145E+02           -104
     6   1.478766E+03           -109


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.565681E+01            -67
     2   0.000000E+00             90
     3   4.349323E-01             69
     4   0.000000E+00             90
     5   4.717405E+02            -67
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.242303E+01           -105
     2   3.434675E+00           -132
     3   4.298684E-01             89
     4   5.202405E+01             51
     5   1.654145E+02           -104
     6   1.478766E+03             71


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.321889E+00           -112
     2   2.431976E+00            171
     3   6.181195E-01             84
     4   2.665388E+01             -5
     5   8.743400E+01           -108
     6   1.230123E+03            171


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832310E+01            -79
     2   1.614857E+01           -106
     3   8.080935E-02            101
     4   2.085945E+02             75
     5   3.655468E+02            -78
     6   4.264015E+02            -44


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.162969E+01           -100
     2   1.396312E+01           -136
     3   8.311458E-01             31
     4   1.915197E+02             42
     5   1.522047E+02           -101
     6   1.208057E+03             88


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.599670E+01            -78
     2   2.050288E+01           -101
     3   2.719652E-01             34
     4   2.605303E+02             81
     5   2.063839E+02            -75
     6   1.301561E+03            173


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.725906E+01            -84
     2   4.721561E+01            -84
     3   3.614696E-01             70
     4   6.163580E+02             98
     5   3.558446E+02            -82
     6   2.162187E-01             50


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088192E+01           -118
     2   2.361270E+01            -88
     3   2.718289E-01             34
     4   3.023066E+02             95
     5   1.379588E+02           -117
     6   1.301657E+03             -7


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.201405E+00           -161
     2   1.621383E+01           -114
     3   8.312204E-01             31
     4   2.161622E+02             64
     5   1.144915E+02           -161
     6   1.208030E+03            -92


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.393525E+00            176
     2   3.197599E+01            -86
     3   8.081000E-02            101
     4   4.125149E+02             95
     5   8.384492E+01            177
     6   4.263906E+02            136


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.785767E+00            101
     2   6.717190E+00           -122
     3   6.180700E-01             84
     4   7.970068E+01             63
     5   4.462141E+01            102
     6   1.230120E+03             -9


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.808138E+00             96
     2   1.231795E+01           -108
     3   4.296135E-01             89
     4   1.672347E+02             72
     5   4.603419E+01            100
     6   1.478712E+03           -109


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.782739E+01            113
     2   3.088232E+01            -67
     3   4.346513E-01             69
     4   4.085726E+02            113
     5   2.358539E+02            113
     6   9.076081E-02             33


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.965828E+00             67
     2   9.259104E+00           -100
     3   4.296679E-01             89
     4   1.201656E+02             81
     5   1.250047E+02             67
     6   1.478810E+03             71


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.617939E+00             41
     2   6.177057E+00           -101
     3   6.180920E-01             84
     4   7.384769E+01             82
     5   5.379373E+01             47
     6   1.230095E+03            171


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.741315E+01             88
     2   1.765624E+01            -68
     3   8.085127E-02            101
     4   2.282827E+02            113
     5   3.536474E+02             88
     6   4.263768E+02            -44


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710738E+01             55
     2   6.120801E+00            -57
     3   8.311839E-01             31
     4   7.976347E+01            125
     5   2.312257E+02             54
     6   1.207964E+03             88


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.529948E+01             86
     2   6.021414E+00            -35
     3   2.718315E-01             34
     4   8.003034E+01            147
     5   3.226120E+02             88
     6   1.301719E+03            173


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.452507E+01             96
     2   3.018745E-05            155
     3   3.615643E-01             70
     4   3.980318E-04            -25
     5   7.117819E+02             98
     6   5.166733E-03              8


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.799461E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.897264E+03   1.696293E+02
     1     3   9.436145E-02   5.029606E-03
     1     5   3.148312E+04   2.222476E+03
     2     2   8.897275E+03   1.696494E+02
     2     4  -3.148834E+04  -2.222375E+03
     2     6  -3.990558E+00  -7.148571E-01
     3     1  -2.661479E-01  -3.445587E-05
     3     3   2.406699E+04   5.522979E-02
     3     5  -8.728817E+00  -4.900086E-03
     4     2  -3.156709E+04  -2.211097E+03
     4     4   1.035208E+07   2.898585E+04
     4     6  -9.852658E+01   9.001938E+00
     5     1   3.156469E+04   2.210843E+03
     5     3  -9.971655E+00   7.233125E-02
     5     5   1.035164E+07   2.898718E+04
     6     2  -2.329296E+00   1.075287E-01
     6     4  -8.481271E+01   1.523688E+01
     6     6   1.848639E+07   3.623133E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.515594E+01            120
     2   2.335933E-05            -86
     3   5.540566E-01             45
     4   2.942726E-04             94
     5   5.937144E+02            120
     6   5.015549E-03           -122


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.455150E+01            105
     2   8.552782E+00            105
     3   4.072055E-01             73
     4   1.092833E+02            -74
     5   3.243692E+02            106
     6   1.272687E+03             32


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.368630E+01            -61
     2   3.852877E+00           -117
     3   1.877333E-01            -21
     4   5.493622E+01             60
     5   1.886758E+02            -60
     6   7.592678E+02            -44


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.936564E+01            123
     2   2.345281E+01            122
     3   3.669437E-01             69
     4   3.063850E+02            -57
     5   5.125355E+02            124
     6   3.307971E+02            176


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.677221E+01             41
     2   2.411727E+01             36
     3   5.405688E-01             66
     4   3.106982E+02           -144
     5   3.471759E+02             42
     6   5.374001E+02            -32


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.959453E+01             93
     2   1.787901E+01            121
     3   2.032270E-01             20
     4   2.305766E+02            -57
     5   2.598891E+02             91
     6   1.156805E+03           -120


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.022062E+01            119
     2   3.501974E+01            119
     3   3.004632E-01             13
     4   4.535804E+02            -61
     5   2.618993E+02            119
     6   2.484886E-02             55


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.250958E+00            155
     2   2.521380E+01            103
     3   2.033614E-01             20
     4   3.289343E+02            -78
     5   1.119983E+02            160
     6   1.156938E+03             60


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.618249E+00             28
     2   3.522027E+01             39
     3   5.406442E-01             66
     4   4.554194E+02           -140
     5   9.835213E+01             25
     6   5.373660E+02            148


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.412387E-01             91
     2   4.581837E+01            123
     3   3.670332E-01             69
     4   5.970746E+02            -57
     5   9.778977E+00            101
     6   3.306043E+02             -4


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.667815E+00            148
     2   1.304316E+01            -68
     3   1.879162E-01            -20
     4   1.787553E+02            112
     5   8.171862E+01            150
     6   7.591600E+02            136


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.869969E+00            -74
     2   2.553626E+01            105
     3   4.072570E-01             73
     4   3.355173E+02            -74
     5   6.757385E+01            -73
     6   1.272561E+03           -148


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.257610E+01            -60
     2   3.910349E+01            120
     3   5.541030E-01             45
     4   5.141359E+02            -60
     5   2.968322E+02            -60
     6   3.044642E-01            -67


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.967886E+01            -75
     2   1.698459E+01            105
     3   4.072576E-01             73
     4   2.262553E+02            -73
     5   2.567721E+02            -74
     6   1.272544E+03             32


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.152796E+00            102
     2   1.087607E+01            -53
     3   1.878657E-01            -21
     4   1.515099E+02            129
     5   1.250721E+02            101
     6   7.593826E+02            -44


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.999148E+01            -57
     2   2.237020E+01            124
     3   3.670402E-01             69
     4   2.907178E+02            -56
     5   5.215912E+02            -57
     6   3.309561E+02            176


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.425227E+01           -142
     2   1.120738E+01             46
     3   5.405673E-01             66
     4   1.472260E+02           -132
     5   4.421115E+02           -142
     6   5.372400E+02            -32


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.456455E+01            -70
     2   1.001318E+01             68
     3   2.033565E-01             20
     4   1.404992E+02           -114
     5   3.177771E+02            -70
     6   1.156960E+03           -120


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.044307E+01            -61
     2   0.000000E+00             90
     3   3.004970E-01             13
     4   0.000000E+00             90
     5   5.238251E+02            -61
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.456455E+01            -70
     2   1.001318E+01           -112
     3   2.033565E-01             20
     4   1.404992E+02             66
     5   3.177771E+02            -70
     6   1.156960E+03             60


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.425227E+01           -142
     2   1.120738E+01           -134
     3   5.405673E-01             66
     4   1.472260E+02             48
     5   4.421115E+02           -142
     6   5.372400E+02            148


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.999148E+01            -57
     2   2.237020E+01            -56
     3   3.670402E-01             69
     4   2.907178E+02            124
     5   5.215912E+02            -57
     6   3.309561E+02             -4


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.152796E+00            102
     2   1.087607E+01            127
     3   1.878657E-01            -21
     4   1.515099E+02            -51
     5   1.250721E+02            101
     6   7.593826E+02            136


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.967886E+01            -75
     2   1.698459E+01            -75
     3   4.072576E-01             73
     4   2.262553E+02            107
     5   2.567721E+02            -74
     6   1.272544E+03           -148


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.257610E+01            -60
     2   3.910349E+01            -60
     3   5.541030E-01             45
     4   5.141359E+02            120
     5   2.968322E+02            -60
     6   3.044642E-01            113


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.869969E+00            -74
     2   2.553626E+01            -75
     3   4.072570E-01             73
     4   3.355173E+02            106
     5   6.757385E+01            -73
     6   1.272561E+03             32


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.667815E+00            148
     2   1.304316E+01            112
     3   1.879162E-01            -20
     4   1.787553E+02            -68
     5   8.171862E+01            150
     6   7.591600E+02            -44


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.412387E-01             91
     2   4.581837E+01            -57
     3   3.670332E-01             69
     4   5.970746E+02            123
     5   9.778977E+00            101
     6   3.306043E+02            176


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.618249E+00             28
     2   3.522027E+01           -141
     3   5.406442E-01             66
     4   4.554194E+02             40
     5   9.835213E+01             25
     6   5.373660E+02            -32


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.250958E+00            155
     2   2.521380E+01            -77
     3   2.033614E-01             20
     4   3.289343E+02            102
     5   1.119983E+02            160
     6   1.156938E+03           -120


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.022062E+01            119
     2   3.501974E+01            -61
     3   3.004632E-01             13
     4   4.535804E+02            119
     5   2.618993E+02            119
     6   2.484886E-02           -125


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.959453E+01             93
     2   1.787901E+01            -59
     3   2.032270E-01             20
     4   2.305766E+02            123
     5   2.598891E+02             91
     6   1.156805E+03             60


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.677221E+01             41
     2   2.411727E+01           -144
     3   5.405688E-01             66
     4   3.106982E+02             36
     5   3.471759E+02             42
     6   5.374001E+02            148


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.936564E+01            123
     2   2.345281E+01            -58
     3   3.669437E-01             69
     4   3.063850E+02            123
     5   5.125355E+02            124
     6   3.307971E+02             -4


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.368630E+01            -61
     2   3.852877E+00             63
     3   1.877333E-01            -21
     4   5.493622E+01           -120
     5   1.886758E+02            -60
     6   7.592678E+02            136


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.455150E+01            105
     2   8.552782E+00            -75
     3   4.072055E-01             73
     4   1.092833E+02            106
     5   3.243692E+02            106
     6   1.272687E+03           -148


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.515594E+01            120
     2   2.335933E-05             94
     3   5.540566E-01             45
     4   2.942726E-04            -86
     5   5.937144E+02            120
     6   5.015549E-03             58


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  1.011812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.865340E+03   2.422781E+02
     1     3  -9.773538E-02  -3.615452E-02
     1     5   3.099072E+04   3.204802E+03
     2     2   8.864744E+03   2.422785E+02
     2     4  -3.099929E+04  -3.205256E+03
     2     6  -3.021496E+00  -2.539444E-01
     3     1  -2.143051E-01   9.472425E-05
     3     3   2.407158E+04   6.352836E-02
     3     5  -1.061789E+01   2.712259E-03
     4     2  -3.107404E+04  -3.188217E+03
     4     4   1.034666E+07   4.219929E+04
     4     6  -2.060526E+01   2.742584E+00
     5     1   3.107778E+04   3.188199E+03
     5     3  -1.042089E+01  -4.786996E-01
     5     5   1.034638E+07   4.219327E+04
     6     2  -6.113514E+00   9.439659E-02
     6     4  -9.707568E+01   2.456345E+00
     6     6   1.851690E+07   3.904788E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.355271E+00             -4
     2   1.056648E-05            169
     3   4.761372E-01             48
     4   1.505049E-04            -14
     5   5.888306E+01             -6
     6   4.675493E-03            -61


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.708627E+01             55
     2   7.727156E+00             77
     3   4.519524E-01             68
     4   9.888526E+01           -104
     5   3.573054E+02             55
     6   1.036427E+03             98


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.872883E+01            -92
     2   4.731055E+00            -22
     3   2.666089E-01            110
     4   6.141855E+01            157
     5   3.853631E+02            -93
     6   2.229195E+02             -3


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.681523E+01            105
     2   2.082251E+01            108
     3   4.925260E-01             74
     4   2.766387E+02            -72
     5   2.172900E+02            103
     6   7.368534E+02            134


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.216135E+01             40
     2   3.319589E+01             55
     3   4.397675E-01             62
     4   4.341900E+02           -125
     5   4.207365E+02             39
     6   8.375881E+02            -58


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210314E+01           -122
     2   6.049342E+00            106
     3   2.370943E-01             68
     4   8.170953E+01            -73
     5   1.556922E+02           -120
     6   1.267625E+03           -161


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.645454E+01             58
     2   2.851246E+01             58
     3   4.247572E-01             72
     4   3.756226E+02           -122
     5   2.167665E+02             58
     6   2.122170E-01            142


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.028674E+01             80
     2   8.776287E+00           -137
     3   2.371186E-01             68
     4   1.111373E+02             44
     5   1.360974E+02             82
     6   1.267659E+03             19


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396049E+01             74
     2   4.407247E+01             46
     3   4.398078E-01             62
     4   5.764580E+02           -135
     5   1.827578E+02             73
     6   8.376863E+02            122


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.652712E+00            110
     2   2.496440E+01            106
     3   4.925333E-01             74
     4   3.261623E+02            -75
     5   1.318086E+02            112
     6   7.369923E+02            -46


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.352085E+01             71
     2   2.579521E+01            -87
     3   2.666631E-01            110
     4   3.453361E+02             91
     5   1.819484E+02             71
     6   2.227882E+02            177


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.683480E+00           -143
     2   2.710430E+01             58
     3   4.519724E-01             68
     4   3.560322E+02           -122
     5   1.036282E+02           -143
     6   1.036359E+03            -82


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.680197E+00            176
     2   2.908020E+00             -4
     3   4.761186E-01             48
     4   5.101935E+01            175
     5   2.947458E+01            175
     6   2.342946E-01            -48


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.993317E+01           -118
     2   1.989746E+01             51
     3   4.519581E-01             68
     4   2.639397E+02           -129
     5   2.603019E+02           -118
     6   1.036337E+03             98


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.623852E+01            102
     2   2.417889E+01            -97
     3   2.666198E-01            110
     4   3.248511E+02             82
     5   2.164520E+02            100
     6   2.229792E+02             -3


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.643848E+01            -73
     2   4.198130E+00             97
     3   4.924355E-01             74
