 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054042E+01            122
     2   3.077851E+01             91
     3   5.395179E+00            153
     4   9.420348E+01            114
     5   2.470798E+02            127
     6   1.903638E+03            -31


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.650736E+00           -137
     2   6.831921E+01            173
     3   7.968165E+00            152
     4   4.126273E+01            -51
     5   4.302272E+02           -150
     6   7.881288E+02            -69


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.476374E+00            100
     2   3.278180E+01           -104
     3   4.089774E+01            -12
     4   5.702680E+01            -67
     5   9.588507E+02             -9
     6   2.389761E+03             35


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.214256E+01             13
     2   7.308298E+01           -178
     3   8.215922E+00            177
     4   6.585020E+01            120
     5   4.179508E+02            124
     6   8.144352E+02            129


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.185338E+01            151
     2   1.161865E+01           -135
     3   4.023295E+00           -161
     4   1.497461E+02            -48
     5   2.662218E+02            158
     6   1.316189E+03             57


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.437574E+01            148
     2   4.222458E+01            -32
     3   8.906586E+00           -152
     4   1.667129E+02            -91
     5   9.625672E+01            -91
     6   6.740443E-02             14


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.675261E+01              6
     2   1.822098E+01            -47
     3   4.023935E+00           -161
     4   1.662690E+02            169
     5   2.563068E+02            -35
     6   1.316459E+03           -123


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.733723E+01              1
     2   4.691189E+01           -175
     3   8.220543E+00            177
     4   3.949764E+02            124
     5   1.521515E+02            -54
     6   8.145352E+02            -51


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.501609E+01             73
     2   2.247512E+01            -97
     3   4.090231E+01            -12
     4   8.458734E+02            -11
     5   4.554735E+02            176
     6   2.389772E+03           -145


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.102147E+01             -5
     2   3.123604E+01            166
     3   7.969871E+00            152
     4   3.701769E+02           -147
     5   2.231175E+02             21
     6   7.878807E+02            111


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.129799E+01            -84
     2   8.872228E+00             59
     3   5.395678E+00            153
     4   2.602276E+02            124
     5   4.732180E+01            -32
     6   1.903666E+03            149


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.060983E+01           -105
     2   2.309474E-06            -91
     3   5.116181E+00            102
     4   4.780567E-04            139
     5   1.332300E+02           -175
     6   5.242884E-03            158


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  6.630698E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.153166E+03   3.985400E+02
     1     3   5.844475E-02   6.823987E-04
     1     5  -1.775634E+04   1.109448E+02
     2     2   4.152970E+03   3.985710E+02
     2     4   1.775638E+04  -1.113292E+02
     2     6  -1.461548E+00   2.946472E-02
     3     1  -6.926402E-02  -4.735071E-03
     3     3   1.807714E+04   1.063614E+02
     3     5  -8.530267E+00  -1.764942E-01
     4     2   1.762960E+04  -1.502238E+02
     4     4   7.870668E+06   3.762060E+04
     4     6   6.890508E+00  -3.409325E+00
     5     1  -1.762806E+04   1.501382E+02
     5     3  -9.376139E+00  -3.197024E-01
     5     5   7.870294E+06   3.761176E+04
     6     2  -5.479125E+00   2.462358E-01
     6     4  -2.400748E+01  -2.514387E+00
     6     6   7.992887E+06   7.383731E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.604283E+01            -76
     2   4.102990E-06            -69
     3   1.117589E+01            111
     4   4.169464E-04             -6
     5   8.506707E+01            155
     6   5.883637E-03             17


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770403E+01            -86
     2   3.155934E+00            179
     3   6.516906E+00            156
     4   2.120979E+02            -32
     5   6.259895E+01             98
     6   2.228327E+03             -1


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.924751E+01             12
     2   1.665529E+01             21
     3   7.317233E+00           -174
     4   3.023813E+02             51
     5   2.000599E+02              7
     6   1.570101E+03            -23


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.220221E+01             38
     2   3.099061E+01             30
     3   4.199895E+01             -8
     4   7.842657E+02            165
     5   5.255475E+02            179
     6   1.915944E+03             62


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.759400E+01             16
     2   4.157995E+01             33
     3   3.666502E+00           -169
     4   2.942735E+02            -66
     5   2.315151E+02            -66
     6   5.376730E+02             84


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.195906E+01           -150
     2   2.488709E+01            141
     3   6.267416E+00           -177
     4   6.367952E+01            -28
     5   2.248438E+02            -73
     6   1.572217E+03             41


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.934912E+01            180
     2   3.351920E+01            180
     3   1.126231E+01            167
     4   1.578270E+02             70
     5   9.114729E+01           -110
     6   1.458097E-01           -164


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.188112E+01             97
     2   3.409352E+01           -170
     3   6.265263E+00           -177
     4   1.735758E+02             99
     5   1.563877E+02            121
     6   1.572149E+03           -139


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516176E+01             62
     2   6.134903E+01             22
     3   3.664264E+00           -169
     4   5.341591E+01            112
     5   3.704945E+02            114
     6   5.375776E+02            -96


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670391E+00            -44
     2   6.059511E+01             36
     3   4.199701E+01             -8
     4   1.192651E+02             50
     5   9.363752E+02            -11
     6   1.916043E+03           -118


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.554171E+01           -176
     2   5.954898E+01             13
     3   7.319149E+00           -174
     4   1.224034E+02            129
     5   3.412602E+02           -141
     6   1.570141E+03            157


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.425664E+01            101
     2   4.120331E+01            -88
     3   6.517064E+00            156
     4   1.471151E+02            -48
     5   1.650951E+02            156
     6   2.228444E+03            179


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.303103E+01            104
     2   5.720171E+01            -76
     3   1.117251E+01            111
     4   7.363911E+01            -25
     5   4.251059E+01            -25
     6   2.836834E-01             58


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.376485E+01             88
     2   4.148832E+01            -83
     3   6.515823E+00            156
     4   8.206125E+01            178
     5   2.053314E+02            -39
     6   2.228432E+03             -1


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.392600E+01           -165
     2   4.310961E+01             10
     3   7.320836E+00           -174
     4   3.013680E+02           -152
     5   2.017827E+02             71
     6   1.569847E+03            -23


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.281248E+01           -146
     2   2.992775E+01             42
     3   4.199852E+01             -8
     4   8.412198E+02             -7
     5   4.285443E+02            157
     6   1.915928E+03             62


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912556E+01           -154
     2   2.231475E+01             -1
     3   3.661792E+00           -169
     4   3.475314E+02            114
     5   1.390422E+02            -65
     6   5.378682E+02             84


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.100275E+01            -10
     2   2.608516E+01           -123
     3   6.269384E+00           -177
     4   2.185419E+02            113
     5   8.309928E+01             79
     6   1.572038E+03             41


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.870031E+01              0
     2   0.000000E+00             90
     3   1.126730E+01            167
     4   0.000000E+00             90
     5   1.822625E+02             70
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.100275E+01            -10
     2   2.608516E+01             57
     3   6.269384E+00           -177
     4   2.185419E+02            -67
     5   8.309928E+01             79
     6   1.572038E+03           -139


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912556E+01           -154
     2   2.231475E+01            179
     3   3.661792E+00           -169
     4   3.475314E+02            -66
     5   1.390422E+02            -65
     6   5.378682E+02            -96


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.281248E+01           -146
     2   2.992775E+01           -138
     3   4.199852E+01             -8
     4   8.412198E+02            173
     5   4.285443E+02            157
     6   1.915928E+03           -118


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.392600E+01           -165
     2   4.310961E+01           -170
     3   7.320836E+00           -174
     4   3.013680E+02             28
     5   2.017827E+02             71
     6   1.569847E+03            157


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.376485E+01             88
     2   4.148832E+01             97
     3   6.515823E+00            156
     4   8.206125E+01             -2
     5   2.053314E+02            -39
     6   2.228432E+03            179


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.303103E+01            104
     2   5.720171E+01            104
     3   1.117251E+01            111
     4   7.363911E+01            155
     5   4.251059E+01            -25
     6   2.836834E-01           -122


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.425664E+01            101
     2   4.120331E+01             92
     3   6.517064E+00            156
     4   1.471151E+02            132
     5   1.650951E+02            156
     6   2.228444E+03             -1


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.554171E+01           -176
     2   5.954898E+01           -167
     3   7.319149E+00           -174
     4   1.224034E+02            -51
     5   3.412602E+02           -141
     6   1.570141E+03            -23


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670391E+00            -44
     2   6.059511E+01           -144
     3   4.199701E+01             -8
     4   1.192651E+02           -130
     5   9.363752E+02            -11
     6   1.916043E+03             62


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516176E+01             62
     2   6.134903E+01           -158
     3   3.664264E+00           -169
     4   5.341591E+01            -68
     5   3.704945E+02            114
     6   5.375776E+02             84


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.188112E+01             97
     2   3.409352E+01             10
     3   6.265263E+00           -177
     4   1.735758E+02            -81
     5   1.563877E+02            121
     6   1.572149E+03             41


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.934912E+01            180
     2   3.351920E+01              0
     3   1.126231E+01            167
     4   1.578270E+02           -110
     5   9.114729E+01           -110
     6   1.458097E-01             16


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.195906E+01           -150
     2   2.488709E+01            -39
     3   6.267416E+00           -177
     4   6.367952E+01            152
     5   2.248438E+02            -73
     6   1.572217E+03           -139


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.759400E+01             16
     2   4.157995E+01           -147
     3   3.666502E+00           -169
     4   2.942735E+02            114
     5   2.315151E+02            -66
     6   5.376730E+02            -96


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.220221E+01             38
     2   3.099061E+01           -150
     3   4.199895E+01             -8
     4   7.842657E+02            -15
     5   5.255475E+02            179
     6   1.915944E+03           -118


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.924751E+01             12
     2   1.665529E+01           -159
     3   7.317233E+00           -174
     4   3.023813E+02           -129
     5   2.000599E+02              7
     6   1.570101E+03            157


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770403E+01            -86
     2   3.155934E+00             -1
     3   6.516906E+00            156
     4   2.120979E+02            148
     5   6.259895E+01             98
     6   2.228327E+03            179


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.604283E+01            -76
     2   4.102990E-06            111
     3   1.117589E+01            111
     4   4.169464E-04            174
     5   8.506707E+01            155
     6   5.883637E-03           -163


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.893275E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.947651E+03   3.743426E+02
     1     3   5.568117E-03   1.727879E-02
     1     5  -1.784591E+04  -2.650076E+02
     2     2   3.947500E+03   3.743595E+02
     2     4   1.784703E+04   2.651096E+02
     2     6  -1.042011E+00  -3.999395E-01
     3     1   2.029700E-02  -9.100400E-04
     3     3   1.814478E+04   9.797523E+01
     3     5  -7.212371E+00  -1.800275E-01
     4     2   1.776851E+04   2.300804E+02
     4     4   7.899782E+06   3.449950E+04
     4     6  -3.341391E+01   1.854774E+00
     5     1  -1.777304E+04  -2.298720E+02
     5     3  -4.320439E+00   1.302501E-01
     5     5   7.899395E+06   3.449154E+04
     6     2  -3.200442E+00  -3.625336E-01
     6     4  -1.810156E+01   4.235096E+00
     6     6   7.989726E+06   6.932879E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.182988E+01             -4
     2   3.472038E-05           -161
     3   9.917752E+00             98
     4   3.877762E-04             25
     5   5.047426E+01              8
     6   4.589003E-03             60


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.898183E+01            -20
     2   5.173629E+00           -152
     3   5.917576E+00            130
     4   1.939023E+02             10
     5   1.005161E+02             87
     6   1.463520E+03             25


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.378845E+01            -92
     2   9.610202E+00            -35
     3   8.507667E+00           -168
     4   2.858955E+02             61
     5   9.527125E+01             60
     6   2.076200E+03              8


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.139878E+01             11
     2   4.466242E+01             15
     3   4.155808E+01             -7
     4   7.469253E+02            163
     5   5.933438E+02           -173
     6   1.025178E+03             82


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.343166E+01            -64
     2   2.718118E+01            -35
     3   4.777078E+00           -153
     4   2.246131E+02            -75
     5   2.233170E+02            -73
     6   1.466341E+03             37


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.309127E+01            129
     2   1.094203E+01           -122
     3   6.321476E+00            160
     4   1.009626E+02            -50
     5   1.469076E+02            -93
     6   1.766839E+03             19


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.760945E+00              1
     2   8.243807E+00              1
     3   9.540139E+00            145
     4   1.090707E+02              4
     5   6.298764E+01           -176
     6   1.236265E-01           -175


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.311088E+01            -94
     2   1.092612E+01            158
     3   6.317986E+00            160
     4   9.701926E+01             66
     5   1.495291E+02            110
     6   1.766891E+03           -161


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.794082E+01            -25
     2   2.443469E+01            -48
     3   4.776218E+00           -153
     4   8.127522E+01            111
     5   3.059893E+02            106
     6   1.466303E+03           -143


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.988482E+00             55
     2   8.412775E+01             12
     3   4.155574E+01             -7
     4   2.326923E+02             49
     5   9.250634E+02             -9
     6   1.025226E+03            -98


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004584E+01             45
     2   2.361311E+01            -82
     3   8.508730E+00           -168
     4   6.040804E+01             63
     5   2.952620E+02           -119
     6   2.076324E+03           -172


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.292655E+01            175
     2   1.483056E+01            -28
     3   5.915198E+00            130
     4   1.144637E+02            -38
     5   1.859340E+02           -155
     6   1.463652E+03           -155


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.591452E+01            176
     2   4.487929E+01             -4
     3   9.914654E+00             98
     4   4.371554E+01           -172
     5   2.523259E+01           -172
     6   1.560248E-01             74


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.283626E+00            133
     2   1.826216E+01            -14
     3   5.919712E+00            130
     4   1.442729E+02           -134
     5   1.638990E+02             -7
     6   1.463675E+03             25


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.789925E+01            111
     2   1.837975E+01           -104
     3   8.512861E+00           -168
     4   2.255752E+02           -119
     5   1.999881E+02             61
     6   2.076081E+03              8


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.432532E+01           -167
     2   3.959559E+01              9
     3   4.155841E+01             -7
     4   8.677319E+02             -3
     5   3.963654E+02            145
     6   1.025389E+03             82


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.959816E+01            139
     2   6.539604E+00           -156
     3   4.774671E+00           -153
     4   3.055296E+02            106
     5   8.309677E+01            -79
     6   1.466376E+03             37


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.677222E+00             18
     2   1.406584E+01            107
     3   6.322979E+00            160
     4   1.676224E+02             99
     5   6.105338E+01              6
     6   1.766723E+03             19


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.527266E+00           -179
     2   0.000000E+00             90
     3   9.542453E+00            145
     4   0.000000E+00             90
     5   1.259763E+02              4
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.677222E+00             18
     2   1.406584E+01            -73
     3   6.322979E+00            160
     4   1.676224E+02            -81
     5   6.105338E+01              6
     6   1.766723E+03           -161


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.959816E+01            139
     2   6.539604E+00             24
     3   4.774671E+00           -153
     4   3.055296E+02            -74
     5   8.309677E+01            -79
     6   1.466376E+03           -143


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.432532E+01           -167
     2   3.959559E+01           -171
     3   4.155841E+01             -7
     4   8.677319E+02            177
     5   3.963654E+02            145
     6   1.025389E+03            -98


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.789925E+01            111
     2   1.837975E+01             76
     3   8.512861E+00           -168
     4   2.255752E+02             61
     5   1.999881E+02             61
     6   2.076081E+03           -172


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.283626E+00            133
     2   1.826216E+01            166
     3   5.919712E+00            130
     4   1.442729E+02             46
     5   1.638990E+02             -7
     6   1.463675E+03           -155


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.591452E+01            176
     2   4.487929E+01            176
     3   9.914654E+00             98
     4   4.371554E+01              8
     5   2.523259E+01           -172
     6   1.560248E-01           -106


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.292655E+01            175
     2   1.483056E+01            152
     3   5.915198E+00            130
     4   1.144637E+02            142
     5   1.859340E+02           -155
     6   1.463652E+03             25


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004584E+01             45
     2   2.361311E+01             98
     3   8.508730E+00           -168
     4   6.040804E+01           -117
     5   2.952620E+02           -119
     6   2.076324E+03              8


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.988482E+00             55
     2   8.412775E+01           -168
     3   4.155574E+01             -7
     4   2.326923E+02           -131
     5   9.250634E+02             -9
     6   1.025226E+03             82


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.794082E+01            -25
     2   2.443469E+01            132
     3   4.776218E+00           -153
     4   8.127522E+01            -69
     5   3.059893E+02            106
     6   1.466303E+03             37


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.311088E+01            -94
     2   1.092612E+01            -22
     3   6.317986E+00            160
     4   9.701926E+01           -114
     5   1.495291E+02            110
     6   1.766891E+03             19


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.760945E+00              1
     2   8.243807E+00           -179
     3   9.540139E+00            145
     4   1.090707E+02           -176
     5   6.298764E+01           -176
     6   1.236265E-01              5


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.309127E+01            129
     2   1.094203E+01             58
     3   6.321476E+00            160
     4   1.009626E+02            130
     5   1.469076E+02            -93
     6   1.766839E+03           -161


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.343166E+01            -64
     2   2.718118E+01            145
     3   4.777078E+00           -153
     4   2.246131E+02            105
     5   2.233170E+02            -73
     6   1.466341E+03           -143


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.139878E+01             11
     2   4.466242E+01           -165
     3   4.155808E+01             -7
     4   7.469253E+02            -17
     5   5.933438E+02           -173
     6   1.025178E+03            -98


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.378845E+01            -92
     2   9.610202E+00            145
     3   8.507667E+00           -168
     4   2.858955E+02           -119
     5   9.527125E+01             60
     6   2.076200E+03           -172


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.898183E+01            -20
     2   5.173629E+00             28
     3   5.917576E+00            130
     4   1.939023E+02           -170
     5   1.005161E+02             87
     6   1.463520E+03           -155


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.182988E+01             -4
     2   3.472038E-05             19
     3   9.917752E+00             98
     4   3.877762E-04           -155
     5   5.047426E+01              8
     6   4.589003E-03           -120


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  7.160950E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.082845E+03   2.148806E+02
     1     3   3.866768E-02   8.704310E-03
     1     5  -1.764279E+04  -2.505819E+02
     2     2   4.082710E+03   2.148848E+02
     2     4   1.764296E+04   2.504344E+02
     2     6  -1.388313E+00  -1.891909E-01
     3     1  -6.449039E-02  -2.218954E-03
     3     3   1.821582E+04   8.275592E+01
     3     5  -9.921634E+00  -8.460262E-02
     4     2   1.754801E+04   2.616445E+02
     4     4   7.926690E+06   3.175931E+04
     4     6   2.320234E+01   8.586574E-02
     5     1  -1.754770E+04  -2.616259E+02
     5     3  -1.412479E+01  -1.294179E-01
     5     5   7.926234E+06   3.175286E+04
     6     2  -4.199889E+00  -2.151527E-01
     6     4  -5.586821E+01   2.666514E+00
     6     6   8.107024E+06   5.498948E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.214911E+01              9
     2   1.442814E-05           -175
     3   2.137379E+00             97
     4   3.141841E-04             72
     5   1.041277E+02            -54
     6   5.519414E-03            124


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.123216E+01              7
     2   1.002273E+01             44
     3   2.128823E+00             89
     4   2.032537E+02             42
     5   5.249714E+01             86
     6   9.707220E+02            115


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.515371E+00            -77
     2   1.644252E+00             36
     3   5.529171E+00            178
     4   2.753456E+02             61
     5   2.026276E+02             99
     6   1.828852E+03             41


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537515E+01             54
     2   2.218922E+01             44
     3   3.810447E+01             -8
     4   7.403421E+02            163
     5   5.120241E+02           -175
     6   9.795928E+02             66


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516480E+01            -60
     2   1.672609E+01            -77
     3   4.424281E+00           -164
     4   2.420936E+02            -81
     5   1.738675E+02            -92
     6   1.474540E+03             38


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.639534E+01             14
     2   2.327879E+01             16
     3   4.811399E+00            157
     4   1.242551E+02            -68
     5   1.468043E+02           -150
     6   6.355237E+02            -26


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.098722E+01             23
     2   3.635471E+01             23
     3   6.796782E+00            146
     4   1.361821E+02            -38
     5   7.864672E+01            142
     6   4.920503E-02             73


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

