 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        27-Aug-2023  --  22:33:44     

     1     1   1.047624E+04   6.712237E-02
     1     3  -7.063329E-02  -4.638001E-06
     1     5  -1.067428E+05   1.382442E+00
     2     2   1.047633E+04   6.712951E-02
     2     4   1.067404E+05  -1.382546E+00
     2     6  -1.512665E+00  -1.242545E-04
     3     1   5.015707E-02   2.288725E-06
     3     3   2.676134E+04   4.966172E-01
     3     5  -1.935480E+01  -1.023211E-03
     4     2   1.066452E+05  -1.390408E+00
     4     4   1.362523E+07   4.390150E+02
     4     6  -8.991687E+01   7.368445E-03
     5     1  -1.066466E+05   1.390263E+00
     5     3  -2.304099E+01  -1.095459E-03
     5     5   1.362440E+07   4.389748E+02
     6     2  -2.656567E+00  -7.316470E-06
     6     4  -3.410767E+01  -2.596274E-03
     6     6   2.187769E+07   1.228237E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.816027E-01              1
     2   5.434306E-08            123
     3   1.372824E+00            -70
     4   1.051697E-04           -113
     5   7.916293E+01           -169
     6   4.696411E-05            159


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250141E+00            -91
     2   2.280959E-01            -93
     3   2.275368E+00            179
     4   2.970272E+01             57
     5   4.932637E+01            -74
     6   1.158981E+01            -49


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.212680E-01             -4
     2   2.806986E-01              2
     3   1.698473E+00            -78
     4   5.903790E+01           -144
     5   2.299567E+01           -116
     6   2.906501E+01            130


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.574844E-02            -60
     2   5.553476E-02           -150
     3   2.358187E-01              0
     4   7.762156E+01             -2
     5   4.499655E+01              6
     6   4.119995E+01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.029649E-01           -179
     2   4.851939E-01           -175
     3   1.698418E+00             78
     4   4.805818E+01            133
     5   4.128522E+01            151
     6   2.906331E+01             50


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.224837E-01            -89
     2   9.687892E-01            -90
     3   2.275342E+00           -179
     4   3.500650E+01             55
     5   4.571843E+01            -81
     6   1.158815E+01           -131


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.907772E-01            179
     2   5.036165E-01            179
     3   1.372679E+00             70
     4   6.855740E+01            169
     5   3.957952E+01            -11
     6   1.449871E-03           -113


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278317E-01            -90
     2   1.196683E+00            -89
     3   2.275340E+00           -179
     4   5.353596E+01             86
     5   2.120426E+01           -174
     6   1.159114E+01             49


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210989E-01           -165
     2   7.643812E-01           -177
     3   1.698476E+00             78
     4   1.503860E+01              2
     5   6.154546E+01            -41
     6   2.906570E+01           -130


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.558607E-02            180
     2   5.579906E-02            -90
     3   2.359131E-01              0
     4   5.002163E+00            -90
     5   8.958055E+01            180
     6   4.120187E+01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210335E-01            165
     2   7.644308E-01             -3
     3   1.698520E+00            -78
     4   1.503672E+01            178
     5   6.154769E+01             41
     6   2.906629E+01            -50


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278733E-01             90
     2   1.196700E+00            -91
     3   2.275398E+00            179
     4   5.353427E+01             94
     5   2.120149E+01            174
     6   1.159158E+01            131


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.907818E-01           -179
     2   5.036244E-01              1
     3   1.372770E+00            -70
     4   6.855995E+01             11
     5   3.958089E+01             11
     6   1.407591E-03            -69


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.224784E-01             89
     2   9.688331E-01            -90
     3   2.275398E+00            179
     4   3.500158E+01            125
     5   4.571901E+01             81
     6   1.158857E+01            -49


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.030359E-01            179
     2   4.851696E-01             -5
     3   1.698464E+00            -78
     4   4.806253E+01             47
     5   4.128267E+01           -151
     6   2.906388E+01            130


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.564068E-02             60
     2   5.564278E-02            -30
     3   2.358191E-01              0
     4   7.762051E+01           -178
     5   4.499825E+01             -6
     6   4.119997E+01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.212513E-01              4
     2   2.806297E-01            178
     3   1.698425E+00             78
     4   5.903836E+01            -36
     5   2.299006E+01            116
     6   2.906447E+01             50


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250105E+00             91
     2   2.281214E-01            -87
     3   2.275309E+00           -179
     4   2.970152E+01            123
     5   4.933018E+01             74
     6   1.158946E+01           -131


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.815930E-01             -1
     2   0.000000E+00             90
     3   1.372731E+00             70
     4   0.000000E+00             90
     5   7.916003E+01            169
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250105E+00             91
     2   2.281214E-01             93
     3   2.275309E+00           -179
     4   2.970152E+01            -57
     5   4.933018E+01             74
     6   1.158946E+01             49


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.212513E-01              4
     2   2.806297E-01             -2
     3   1.698425E+00             78
     4   5.903836E+01            144
     5   2.299006E+01            116
     6   2.906447E+01           -130


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.564068E-02             60
     2   5.564278E-02            150
     3   2.358191E-01              0
     4   7.762051E+01              2
     5   4.499825E+01             -6
     6   4.119997E+01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.030359E-01            179
     2   4.851696E-01            175
     3   1.698464E+00            -78
     4   4.806253E+01           -133
     5   4.128267E+01           -151
     6   2.906388E+01            -50


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.224784E-01             89
     2   9.688331E-01             90
     3   2.275398E+00            179
     4   3.500158E+01            -55
     5   4.571901E+01             81
     6   1.158857E+01            131


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.907818E-01           -179
     2   5.036244E-01           -179
     3   1.372770E+00            -70
     4   6.855995E+01           -169
     5   3.958089E+01             11
     6   1.407591E-03            111


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278733E-01             90
     2   1.196700E+00             89
     3   2.275398E+00            179
     4   5.353427E+01            -86
     5   2.120149E+01            174
     6   1.159158E+01            -49


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210335E-01            165
     2   7.644308E-01            177
     3   1.698520E+00            -78
     4   1.503672E+01             -2
     5   6.154769E+01             41
     6   2.906629E+01            130


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.558607E-02            180
     2   5.579906E-02             90
     3   2.359131E-01              0
     4   5.002163E+00             90
     5   8.958055E+01            180
     6   4.120187E+01            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210989E-01           -165
     2   7.643812E-01              3
     3   1.698476E+00             78
     4   1.503860E+01           -178
     5   6.154546E+01            -41
     6   2.906570E+01             50


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278317E-01            -90
     2   1.196683E+00             91
     3   2.275340E+00           -179
     4   5.353596E+01            -94
     5   2.120426E+01           -174
     6   1.159114E+01           -131


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.907772E-01            179
     2   5.036165E-01             -1
     3   1.372679E+00             70
     4   6.855740E+01            -11
     5   3.957952E+01            -11
     6   1.449871E-03             67


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.224837E-01            -89
     2   9.687892E-01             90
     3   2.275342E+00           -179
     4   3.500650E+01           -125
     5   4.571843E+01            -81
     6   1.158815E+01             49


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.029649E-01           -179
     2   4.851939E-01              5
     3   1.698418E+00             78
     4   4.805818E+01            -47
     5   4.128522E+01            151
     6   2.906331E+01           -130


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.574844E-02            -60
     2   5.553476E-02             30
     3   2.358187E-01              0
     4   7.762156E+01            178
     5   4.499655E+01              6
     6   4.119995E+01             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.212680E-01             -4
     2   2.806986E-01           -178
     3   1.698473E+00            -78
     4   5.903790E+01             36
     5   2.299567E+01           -116
     6   2.906501E+01            -50


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250141E+00            -91
     2   2.280959E-01             87
     3   2.275368E+00            179
     4   2.970272E+01           -123
     5   4.932637E+01            -74
     6   1.158981E+01            131


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.816027E-01              1
     2   5.434306E-08            -57
     3   1.372824E+00            -70
     4   1.051697E-04             67
     5   7.916293E+01           -169
     6   4.696411E-05            -21


 ************************************************************************

 Wave period (sec) =  3.306941E+00        Wavenumber (kL) =  3.681172E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.047957E+04   3.542503E-02
     1     3  -1.246670E-01  -1.043896E-06
     1     5  -1.067930E+05  -3.898368E-01
     2     2   1.047964E+04   3.542841E-02
     2     4   1.067917E+05   3.898769E-01
     2     6  -6.244583E-01  -7.176417E-05
     3     1  -2.865505E-02   1.003384E-06
     3     3   2.677203E+04   3.192884E-01
     3     5  -2.137900E+01  -6.207228E-04
     4     2   1.066975E+05   4.063459E-01
     4     4   1.363300E+07   2.612829E+02
     4     6  -1.077737E+02  -2.408311E-03
     5     1  -1.066999E+05  -4.064093E-01
     5     3  -2.142065E+01  -5.940460E-04
     5     5   1.363213E+07   2.612601E+02
     6     2   2.262714E+00  -7.104152E-05
     6     4  -1.473779E+01  -1.324097E-03
     6     6   2.188350E+07   5.040955E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170539E-01           -156
     2   4.390015E-08             80
     3   3.461313E-01             43
     4   7.995361E-05            -84
     5   6.174616E+01            177
     6   3.227783E-05           -171


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009687E+00            -90
     2   1.844614E-01            -90
     3   2.191650E+00           -180
     4   1.309694E+01             86
     5   6.595175E+00             94
     6   5.653790E+00             -4


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.644836E-01            -15
     2   1.390243E-01             -6
     3   9.748193E-01            -82
     4   3.196029E+01           -116
     5   4.791515E+01           -163
     6   1.737282E+01            138


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877348E-01            -85
     2   1.120430E-01           -106
     3   1.933400E-01            180
     4   5.132022E+01             22
     5   4.273861E+01            -50
     6   2.212992E+01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.016888E-01           -169
     2   2.472622E-01           -162
     3   9.748244E-01             82
     4   5.362548E+01            151
     5   2.101390E+01             59
     6   1.737150E+01             42


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.646170E-01            -90
     2   7.822355E-01            -90
     3   2.191678E+00            180
     4   1.222715E+01            -90
     5   8.093509E+00            -82
     6   5.652253E+00           -176


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854294E-02            -24
     2   1.014210E-01            -24
     3   3.461193E-01            -43
     4   5.347393E+01           -177
     5   3.087144E+01              3
     6   1.075633E-03           -154


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.451133E-01            -90
     2   9.667026E-01            -90
     3   2.191686E+00            180
     4   1.224605E+00            137
     5   1.461196E+01             92
     6   5.654701E+00              4


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.625006E-02           -148
     2   3.843717E-01           -167
     3   9.748653E-01             82
     4   3.284677E+01           -176
     5   4.731136E+01            -42
     6   1.737341E+01           -138


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.476308E-02            180
     2   2.159249E-01            -90
     3   1.933022E-01            180
     4   3.772775E+01             90
     5   5.510924E+01            180
     6   2.213128E+01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.624942E-02            148
     2   3.843887E-01            -13
     3   9.748294E-01            -82
     4   3.284848E+01             -4
     5   4.731184E+01             42
     6   1.737350E+01            -42


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.451164E-01             90
     2   9.666995E-01            -90
     3   2.191686E+00           -180
     4   1.223178E+00             43
     5   1.461293E+01            -92
     6   5.654714E+00            176


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854371E-02             24
     2   1.014224E-01           -156
     3   3.461201E-01             43
     4   5.347546E+01             -3
     5   3.087238E+01             -3
     6   1.020394E-03            -28


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.646124E-01             90
     2   7.822358E-01            -90
     3   2.191678E+00           -180
     4   1.222824E+01            -90
     5   8.093317E+00             82
     6   5.652265E+00             -4


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.017040E-01            169
     2   2.472702E-01            -18
     3   9.747900E-01            -82
     4   5.362647E+01             29
     5   2.101499E+01            -59
     6   1.737156E+01            138


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877255E-01             85
     2   1.120597E-01            -74
     3   1.933410E-01           -180
     4   5.131948E+01            158
     5   4.273949E+01             50
     6   2.212992E+01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.644699E-01             15
     2   1.390152E-01           -174
     3   9.748542E-01             82
     4   3.196020E+01            -64
     5   4.791360E+01            163
     6   1.737277E+01             42


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009689E+00             90
     2   1.844658E-01            -90
     3   2.191649E+00            180
     4   1.309662E+01             94
     5   6.594289E+00            -94
     6   5.653836E+00           -176


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170527E-01            156
     2   0.000000E+00             90
     3   3.461317E-01            -43
     4   0.000000E+00             90
     5   6.174433E+01           -177
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009689E+00             90
     2   1.844658E-01             90
     3   2.191649E+00            180
     4   1.309662E+01            -86
     5   6.594289E+00            -94
     6   5.653836E+00              4


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.644699E-01             15
     2   1.390152E-01              6
     3   9.748542E-01             82
     4   3.196020E+01            116
     5   4.791360E+01            163
     6   1.737277E+01           -138


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877255E-01             85
     2   1.120597E-01            106
     3   1.933410E-01           -180
     4   5.131948E+01            -22
     5   4.273949E+01             50
     6   2.212992E+01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.017040E-01            169
     2   2.472702E-01            162
     3   9.747900E-01            -82
     4   5.362647E+01           -151
     5   2.101499E+01            -59
     6   1.737156E+01            -42


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.646124E-01             90
     2   7.822358E-01             90
     3   2.191678E+00           -180
     4   1.222824E+01             90
     5   8.093317E+00             82
     6   5.652265E+00            176


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854371E-02             24
     2   1.014224E-01             24
     3   3.461201E-01             43
     4   5.347546E+01            177
     5   3.087238E+01             -3
     6   1.020394E-03            152


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.451164E-01             90
     2   9.666995E-01             90
     3   2.191686E+00           -180
     4   1.223178E+00           -137
     5   1.461293E+01            -92
     6   5.654714E+00             -4


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.624942E-02            148
     2   3.843887E-01            167
     3   9.748294E-01            -82
     4   3.284848E+01            176
     5   4.731184E+01             42
     6   1.737350E+01            138


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.476308E-02            180
     2   2.159249E-01             90
     3   1.933022E-01            180
     4   3.772775E+01            -90
     5   5.510924E+01            180
     6   2.213128E+01            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.625006E-02           -148
     2   3.843717E-01             13
     3   9.748653E-01             82
     4   3.284677E+01              4
     5   4.731136E+01            -42
     6   1.737341E+01             42


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.451133E-01            -90
     2   9.667026E-01             90
     3   2.191686E+00            180
     4   1.224605E+00            -43
     5   1.461196E+01             92
     6   5.654701E+00           -176


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854294E-02            -24
     2   1.014210E-01            156
     3   3.461193E-01            -43
     4   5.347393E+01              3
     5   3.087144E+01              3
     6   1.075633E-03             26


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.646170E-01            -90
     2   7.822355E-01             90
     3   2.191678E+00            180
     4   1.222715E+01             90
     5   8.093509E+00            -82
     6   5.652253E+00              4


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.016888E-01           -169
     2   2.472622E-01             18
     3   9.748244E-01             82
     4   5.362548E+01            -29
     5   2.101390E+01             59
     6   1.737150E+01           -138


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877348E-01            -85
     2   1.120430E-01             74
     3   1.933400E-01            180
     4   5.132022E+01           -158
     5   4.273861E+01            -50
     6   2.212992E+01             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.644836E-01            -15
     2   1.390243E-01            174
     3   9.748193E-01            -82
     4   3.196029E+01             64
     5   4.791515E+01           -163
     6   1.737282E+01            -42


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009687E+00            -90
     2   1.844614E-01             90
     3   2.191650E+00           -180
     4   1.309694E+01            -94
     5   6.595175E+00             94
     6   5.653790E+00            176


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170539E-01           -156
     2   4.390015E-08           -100
     3   3.461313E-01             43
     4   7.995361E-05             96
     5   6.174616E+01            177
     6   3.227783E-05              9


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  3.877468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.048244E+04   1.173879E-02
     1     3  -2.150563E-01   4.065805E-08
     1     5  -1.068376E+05  -3.037367E-01
     2     2   1.048261E+04   1.173943E-02
     2     4   1.068369E+05   3.037429E-01
     2     6  -1.543121E-01  -4.571688E-05
     3     1  -4.805183E-02   6.118935E-07
     3     3   2.678170E+04   1.263088E-01
     3     5  -2.026941E+01  -2.601799E-04
     4     2   1.067444E+05   3.132347E-01
     4     4   1.363991E+07   1.718740E+02
     4     6  -9.015686E+01   3.254883E-03
     5     1  -1.067436E+05  -3.132118E-01
     5     3  -2.017404E+01  -3.048051E-04
     5     5   1.363904E+07   1.718566E+02
     6     2  -7.029381E-01  -2.481788E-05
     6     4  -1.279443E+01  -7.565320E-04
     6     6   2.188871E+07   1.515494E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.061474E-01           -178
     2   3.068853E-08             63
     3   9.532619E-01             72
     4   6.006849E-05            -55
     5   2.308821E+01            162
     6   2.047535E-05           -145


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.383844E-01            -89
     2   9.939992E-02            -88
     3   1.336482E+00           -178
     4   3.692252E+00            121
     5   3.491955E+01             79
     6   3.079909E+00              6


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.203971E-02            -99
     2   1.735975E-02            -89
     3   1.125732E-01              3
     4   1.271243E+01            -91
     5   4.402509E+01            180
     6   6.624615E+00            130


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.379349E-01            -89
     2   1.955108E-01            -94
     3   8.468633E-01            180
     4   2.502307E+01             44
     5   3.174456E+01            -71
     6   7.089210E+00            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.084674E-02            -84
     2   5.385005E-02            -79
     3   1.125595E-01             -3
     4   3.875597E+01            171
     5   2.445121E+01             27
     6   6.623630E+00             50


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.552882E-01            -91
     2   4.165731E-01            -91
     3   1.336484E+00            178
     4   3.163574E+01            -81
     5   1.524048E+01            109
     6   3.078479E+00            174


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.530945E-01             -2
     2   2.651737E-01             -2
     3   9.532748E-01            -72
     4   1.999511E+01           -162
     5   1.154331E+01             18
     6   1.090229E-03            175


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.831169E-01            -91
     2   5.159770E-01            -91
     3   1.336492E+00            178
     4   2.890030E+01            -76
     5   1.994688E+01             95
     6   3.080381E+00             -6


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140277E-02            -74
     2   7.091414E-02            -82
     3   1.125596E-01             -3
     4   3.855279E+01           -170
     5   2.477103E+01            -26
     6   6.625116E+00           -130


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.497965E-02            180
     2   3.901853E-01            -90
     3   8.468722E-01            180
     4   3.462124E+01             90
     5   2.086331E+01            180
     6   7.090266E+00             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140488E-02             74
     2   7.092543E-02            -98
     3   1.125301E-01              3
     4   3.855275E+01            -10
     5   2.477094E+01             26
     6   6.625133E+00            -50


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.831156E-01             91
     2   5.159730E-01            -89
     3   1.336484E+00           -178
     4   2.890043E+01           -104
     5   1.994693E+01            -95
     6   3.080377E+00           -174


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.530958E-01              2
     2   2.651765E-01           -178
     3   9.533038E-01             72
     4   1.999516E+01            -18
     5   1.154344E+01            -18
     6   1.053764E-03              3


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.552866E-01             91
     2   4.165704E-01            -89
     3   1.336478E+00           -178
     4   3.163582E+01            -99
     5   1.524061E+01           -109
     6   3.078483E+00              6


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.085518E-02             84
     2   5.385738E-02           -101
     3   1.125298E-01              3
     4   3.875582E+01              9
     5   2.445131E+01            -27
     6   6.623649E+00            130


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.379351E-01             89
     2   1.955111E-01            -86
     3   8.468645E-01            180
     4   2.502285E+01            136
     5   3.174467E+01             71
     6   7.089197E+00            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.202911E-02             99
     2   1.735588E-02            -91
     3   1.126015E-01             -3
     4   1.271231E+01            -89
     5   4.402524E+01           -180
     6   6.624610E+00             50


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.383885E-01             89
     2   9.940045E-02            -92
     3   1.336488E+00            178
     4   3.692188E+00             59
     5   3.491944E+01            -79
     6   3.079940E+00            174


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.061449E-01            178
     2   0.000000E+00             90
     3   9.532335E-01            -72
     4   0.000000E+00             90
     5   2.308807E+01           -162
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.383885E-01             89
     2   9.940045E-02             88
     3   1.336488E+00            178
     4   3.692188E+00           -121
